,YEAR,Tech_name,VALUE
0,2019.0,Agriculture-mecanization-Oil,8.24733000030537
1,2019.0,Agriculture-pump-Oil,0.355679999641143
2,2019.0,CCGT,37.267259997523794
3,2019.0,Coal PP,40.4760548661166
4,2019.0,Cooking rural-Biogas,0.163799999834737
5,2019.0,Cooking rural-Biomass Improved,1.79999999963911
6,2019.0,Cooking rural-Coal,0.189199999350239
7,2019.0,Cooking rural-Gas,25.492400001003336
8,2019.0,Cooking rural-lq-fuel,2.1569999999163
9,2019.0,Cooking urban-Biogas,0.218400000044494
10,2019.0,Cooking urban-Biomass Improved,2.59999999980209
11,2019.0,Cooking urban-Coal,0.283799999713665
12,2019.0,Cooking urban-Gas,82.4717000000441
13,2019.0,Cooking urban-lq-fuel,3.23549999987445
14,2019.0,FTR-AIR-AIR,365.0787264
15,2019.0,FTR-HCV-DIESEL,330.563725999725
16,2019.0,FTR-HCV-LNG,0.0363519997429103
17,2019.0,FTR-LCV-CNG,0.643387500076642
18,2019.0,FTR-LCV-DIESEL,222.239089802024
19,2019.0,FTR-LCV-Petrol,12.76530559897
20,2019.0,FTR-RAIL-DIESEL,36.9572914005426
21,2019.0,Fisheries-Oil,35.2419600003865
22,2019.0,Import Coal PP,3046.214394815317
23,2019.0,Industry-Coal,56.4762000005617
24,2019.0,Industry-Oil,131.433199999573
25,2019.0,PTR-2W-PETROL,146.939561999788
26,2019.0,PTR-2WT-PETROL,15.4511279999409
27,2019.0,PTR-3W-CNG,0.0234499994076039
28,2019.0,PTR-3W-DIESEL,0.875595999634533
29,2019.0,PTR-3W-PETROL,3.52691200016066
30,2019.0,PTR-AIR-ATF,156.467339200125
31,2019.0,PTR-BUS-CNG,0.0780910037091244
32,2019.0,PTR-BUS-DIESEL,38.9758680038399
33,2019.0,PTR-CAR-CNG,6.81228000022355
34,2019.0,PTR-CAR-DIESEL,68.186771999569
35,2019.0,PTR-CAR-PETROL,349.001216000747
36,2019.0,PTR-ONMI-BUS-DIESEL,43.0970699990676
37,2019.0,PTR-RAIL-DIESEL,17.7157275938976
38,2019.0,PTR-TAXI-CNG,2.26771199992974
39,2019.0,PTR-TAXI-DIESEL,52.8730670005381
40,2019.0,PTR-TAXI-PETROL,62.8601799989963
41,2020.0,Agriculture-mecanization-Oil,8.24733000030539
42,2020.0,Agriculture-pump-Oil,0.355679999641143
43,2020.0,CCGT,37.267259997523794
44,2020.0,Coal PP,40.4760548661166
45,2020.0,Cooking rural-Biogas,0.163799999834737
46,2020.0,Cooking rural-Biomass Improved,1.79999999963911
47,2020.0,Cooking rural-Coal,0.189200001574901
48,2020.0,Cooking rural-Gas,25.4923999996841
49,2020.0,Cooking rural-lq-fuel,2.1569999999163
50,2020.0,Cooking urban-Biogas,0.218400000044494
51,2020.0,Cooking urban-Biomass Improved,2.59999999980209
52,2020.0,Cooking urban-Coal,0.283800001233501
53,2020.0,Cooking urban-Gas,82.4717000000441
54,2020.0,Cooking urban-lq-fuel,3.23549999987445
55,2020.0,FTR-AIR-AIR,365.0787264
56,2020.0,FTR-HCV-DIESEL,330.563725999725
57,2020.0,FTR-HCV-LNG,0.0363519997429103
58,2020.0,FTR-LCV-CNG,0.643387500076642
59,2020.0,FTR-LCV-DIESEL,222.239089802024
60,2020.0,FTR-LCV-Petrol,12.7653055989702
61,2020.0,FTR-RAIL-DIESEL,36.9572914005426
62,2020.0,Fisheries-Oil,35.204909999705
63,2020.0,Import Coal PP,3046.214394815339
64,2020.0,Industry-Coal,56.4762000005616
65,2020.0,Industry-Oil,131.433199999573
66,2020.0,PTR-2W-PETROL,146.939561999788
67,2020.0,PTR-2WT-PETROL,15.4511279999409
68,2020.0,PTR-3W-CNG,0.0234499994076032
69,2020.0,PTR-3W-DIESEL,0.875595999634534
70,2020.0,PTR-3W-PETROL,3.52691200016066
71,2020.0,PTR-AIR-ATF,156.467339200125
72,2020.0,PTR-BUS-CNG,0.0780910037091241
73,2020.0,PTR-BUS-DIESEL,38.9758680038399
74,2020.0,PTR-CAR-CNG,6.81228000022355
75,2020.0,PTR-CAR-DIESEL,68.186771999569
76,2020.0,PTR-CAR-PETROL,349.001216000747
77,2020.0,PTR-ONMI-BUS-DIESEL,43.0970699990676
78,2020.0,PTR-RAIL-DIESEL,17.7157275938976
79,2020.0,PTR-TAXI-CNG,2.26771199992974
80,2020.0,PTR-TAXI-DIESEL,52.8730670005381
81,2020.0,PTR-TAXI-PETROL,62.8601799989963
82,2021.0,Agriculture-mecanization-Oil,8.73638999981195
83,2021.0,Agriculture-pump-Oil,0.377909999618706
84,2021.0,CCGT,37.267259997523794
85,2021.0,Coal PP,40.859615148136
86,2021.0,Cooking rural-Biogas,0.273000000254251
87,2021.0,Cooking rural-Biomass Improved,1.79999999963911
88,2021.0,Cooking rural-Coal,0.189200001431677
89,2021.0,Cooking rural-Gas,25.225999999680777
90,2021.0,Cooking rural-lq-fuel,2.08509999964008
91,2021.0,Cooking urban-Biogas,0.436800000088988
92,2021.0,Cooking urban-Biomass Improved,2.59999999980209
93,2021.0,Cooking urban-Coal,0.283800001233501
94,2021.0,Cooking urban-Gas,82.97669999973874
95,2021.0,Cooking urban-lq-fuel,3.16359999959823
96,2021.0,FTR-AIR-AIR,384.3477988
97,2021.0,FTR-HCV-DIESEL,346.478474999937
98,2021.0,FTR-HCV-LNG,0.681600000256022
99,2021.0,FTR-LCV-CNG,0.838612500311529
100,2021.0,FTR-LCV-DIESEL,232.97795819988
101,2021.0,FTR-LCV-Petrol,13.4357959990502
102,2021.0,FTR-RAIL-DIESEL,29.5652165988795
103,2021.0,Fisheries-Oil,35.6272800003571
104,2021.0,Import Coal PP,3046.8021448553054
105,2021.0,Industry-Coal,60.2602000002753
106,2021.0,Industry-Oil,140.204999999791
107,2021.0,PTR-2W-PETROL,148.13706599979
108,2021.0,PTR-2WT-PETROL,15.5758679998151
109,2021.0,PTR-3W-CNG,0.0234499994076032
110,2021.0,PTR-3W-DIESEL,0.864918000681209
111,2021.0,PTR-3W-PETROL,3.54607999967644
112,2021.0,PTR-AIR-ATF,160.289831200128
113,2021.0,PTR-BUS-CNG,0.234272999763635
114,2021.0,PTR-BUS-DIESEL,39.272488000663
115,2021.0,PTR-CAR-CNG,7.00430400002981
116,2021.0,PTR-CAR-DIESEL,67.7921399999672
117,2021.0,PTR-CAR-PETROL,354.536256000642
118,2021.0,PTR-Ferry-DIESEL,0.155334602354851
119,2021.0,PTR-ONMI-BUS-CNG,0.114443999860116
120,2021.0,PTR-ONMI-BUS-DIESEL,43.4784600005328
121,2021.0,PTR-RAIL-DIESEL,14.0755097741443
122,2021.0,PTR-TAXI-CNG,2.31343199944007
123,2021.0,PTR-TAXI-DIESEL,52.7118140007008
124,2021.0,PTR-TAXI-PETROL,64.2113199999738
125,2022.0,Agriculture-mecanization-Oil,9.21804000004486
126,2022.0,Agriculture-pump-Oil,0.400139999596286
127,2022.0,CCGT,37.267259997523794
128,2022.0,Coal PP,36.3953759388549
129,2022.0,Cooking rural-Biogas,0.382199999879231
130,2022.0,Cooking rural-Biomass Improved,1.79999999963911
131,2022.0,Cooking rural-Coal,0.18919999935024
132,2022.0,Cooking rural-Gas,24.84040000041472
133,2022.0,Cooking rural-lq-fuel,1.94130000013392
134,2022.0,Cooking urban-Biogas,0.600599999923725
135,2022.0,Cooking urban-Biomass Improved,2.49999999941792
136,2022.0,Cooking urban-Coal,0.283800000242308
137,2022.0,Cooking urban-Gas,83.36249999979194
138,2022.0,Cooking urban-lq-fuel,3.09170000036829
139,2022.0,FTR-AIR-AIR,403.6168712
140,2022.0,FTR-HCV-DIESEL,362.404043000663
141,2022.0,FTR-HCV-LNG,1.32684800020419
142,2022.0,FTR-LCV-CNG,1.03312500034008
143,2022.0,FTR-LCV-DIESEL,243.716826601942
144,2022.0,FTR-LCV-Petrol,14.1062863991299
145,2022.0,FTR-RAIL-DIESEL,22.1746830999813
146,2022.0,Fisheries-Oil,36.049649999931
147,2022.0,Import Coal PP,1948.674760434351
148,2022.0,Industry-Coal,63.9496000003524
149,2022.0,Industry-Oil,148.904899999732
150,2022.0,PTR-2W-PETROL,149.334569999792
151,2022.0,PTR-2WT-PETROL,15.7047659998867
152,2022.0,PTR-3W-CNG,0.0234499994076032
153,2022.0,PTR-3W-DIESEL,0.854240000174032
154,2022.0,PTR-3W-PETROL,3.56524800058687
155,2022.0,PTR-AIR-ATF,163.984906800131
156,2022.0,PTR-BUS-CNG,0.468545999527268
157,2022.0,PTR-BUS-DIESEL,39.5691079974861
158,2022.0,PTR-CAR-CNG,7.20547200027038
159,2022.0,PTR-CAR-DIESEL,67.4069039994443
160,2022.0,PTR-CAR-PETROL,360.082591999429
161,2022.0,PTR-Ferry-DIESEL,0.327928610552626
162,2022.0,PTR-ONMI-BUS-CNG,0.20027700118575
163,2022.0,PTR-ONMI-BUS-DIESEL,43.859850001998
164,2022.0,PTR-RAIL-DIESEL,10.6779728833993
165,2022.0,PTR-TAXI-CNG,2.36829599938472
166,2022.0,PTR-TAXI-DIESEL,52.5505610008635
167,2022.0,PTR-TAXI-PETROL,65.5785449993746
168,2023.0,Agriculture-mecanization-Oil,9.70709999955143
169,2023.0,Agriculture-pump-Oil,0.422369999573857
170,2023.0,CCGT,37.267259997523794
171,2023.0,Coal PP,30.3983829504
172,2023.0,Cooking rural-Biogas,0.545999999713967
173,2023.0,Cooking rural-Biomass Improved,1.79999999963911
174,2023.0,Cooking rural-Coal,0.189200001222362
175,2023.0,Cooking rural-Gas,24.573999999930635
176,2023.0,Cooking rural-lq-fuel,1.86939999985771
177,2023.0,Cooking urban-Biogas,0.764399999758461
178,2023.0,Cooking urban-Biomass Improved,2.40000000048894
179,2023.0,Cooking urban-Coal,0.283799999900886
180,2023.0,Cooking urban-Gas,83.80440000016237
181,2023.0,Cooking urban-lq-fuel,2.94789999981586
182,2023.0,FTR-AIR-AIR,422.8936574
183,2023.0,FTR-HCV-DIESEL,378.3187919993
184,2023.0,FTR-HCV-LNG,1.967552000219
185,2023.0,FTR-LCV-CNG,1.22763749983278
186,2023.0,FTR-LCV-DIESEL,254.455694999799
187,2023.0,FTR-LCV-Petrol,14.7767767992098
188,2023.0,FTR-RAIL-DIESEL,14.7826083005613
189,2023.0,Fisheries-Oil,36.4794299998568
190,2023.0,Import Coal PP,1812.8149541947153
191,2023.0,Industry-Coal,67.639000000066
192,2023.0,Industry-Oil,157.67669999995
193,2023.0,PTR-2W-PETROL,150.532073999794
194,2023.0,PTR-2WT-PETROL,15.8295059997609
195,2023.0,PTR-3W-CNG,0.0351749999645108
196,2023.0,PTR-3W-DIESEL,0.854240000174032
197,2023.0,PTR-3W-PETROL,3.59400000055786
198,2023.0,PTR-AIR-ATF,167.807398800134
199,2023.0,PTR-BUS-CNG,0.62472799558178
200,2023.0,PTR-BUS-DIESEL,39.8064040001243
201,2023.0,PTR-CAR-CNG,7.39749600007664
202,2023.0,PTR-CAR-DIESEL,67.0122719998425
203,2023.0,PTR-CAR-PETROL,365.617631999324
204,2023.0,PTR-Ferry-DIESEL,0.483263187791745
205,2023.0,PTR-ONMI-BUS-CNG,0.314720998294651
206,2023.0,PTR-ONMI-BUS-DIESEL,44.2031010016517
207,2023.0,PTR-RAIL-DIESEL,7.03775471049827
208,2023.0,PTR-TAXI-CNG,2.41401600022567
209,2023.0,PTR-TAXI-DIESEL,52.3893080010262
210,2023.0,PTR-TAXI-PETROL,66.929685000352
211,2024.0,Agriculture-mecanization-Oil,10.1887499997843
212,2024.0,Agriculture-pump-Oil,0.444599999551428
213,2024.0,CCGT,37.267259997523794
214,2024.0,Coal PP,30.3983829504
215,2024.0,Cooking rural-Biogas,0.655200000133482
216,2024.0,Cooking rural-Biomass Improved,1.90000000002328
217,2024.0,Cooking rural-Coal,0.189199999052897
218,2024.0,Cooking rural-Gas,24.251499999711793
219,2024.0,Cooking rural-lq-fuel,1.72560000035155
220,2024.0,Cooking urban-Biogas,0.982799999802955
221,2024.0,Cooking urban-Biomass Improved,2.30000000010477
222,2024.0,Cooking urban-Coal,0.283800000572681
223,2024.0,Cooking urban-Gas,84.3093999998571
224,2024.0,Cooking urban-lq-fuel,2.87599999953964
225,2024.0,FTR-AIR-AIR,442.1627298
226,2024.0,FTR-HCV-DIESEL,394.244360000025
227,2024.0,FTR-HCV-LNG,2.6127999997884
228,2024.0,FTR-LCV-CNG,1.42286249956669
229,2024.0,FTR-LCV-DIESEL,265.19456340186
230,2024.0,FTR-LCV-Petrol,15.4472671992898
231,2024.0,FTR-RAIL-DIESEL,7.39207479942004
232,2024.0,Fisheries-Oil,36.9166200001346
233,2024.0,Import Coal PP,1765.853469710205
234,2024.0,Industry-Coal,71.4230000001432
235,2024.0,Industry-Oil,166.376599999891
236,2024.0,PTR-2W-PETROL,151.729577999796
237,2024.0,PTR-2WT-PETROL,15.9584039998325
238,2024.0,PTR-3W-CNG,0.0351749999645108
239,2024.0,PTR-3W-DIESEL,0.843561999666854
240,2024.0,PTR-3W-PETROL,3.61316800007364
241,2024.0,PTR-AIR-ATF,171.502474400137
242,2024.0,PTR-BUS-CNG,0.780910003000608
243,2024.0,PTR-BUS-DIESEL,40.1030239969474
244,2024.0,PTR-CAR-CNG,7.59866400031718
245,2024.0,PTR-CAR-DIESEL,66.6270359993196
246,2024.0,PTR-CAR-PETROL,371.163967999755
247,2024.0,PTR-Ferry-DIESEL,0.65585719598952
248,2024.0,PTR-ONMI-BUS-B20,3.51642970956856e-09
249,2024.0,PTR-ONMI-BUS-CNG,0.400553998208052
250,2024.0,PTR-ONMI-BUS-DIESEL,44.5844909975669
251,2024.0,PTR-RAIL-DIESEL,3.64021817290122
252,2024.0,PTR-TAXI-CNG,2.46888000017032
253,2024.0,PTR-TAXI-DIESEL,52.2280550011889
254,2024.0,PTR-TAXI-PETROL,68.2969099997528
255,2025.0,Agriculture-mecanization-B20,8.54513000029547
256,2025.0,Agriculture-pump-B20,0.373589999623073
257,2025.0,CCGT,37.267259997523794
258,2025.0,Coal PP,30.3983829504
259,2025.0,Cooking rural-Biogas,0.764399999758461
260,2025.0,Cooking rural-Biomass Improved,1.90000000002328
261,2025.0,Cooking rural-Coal,0.18919999935024
262,2025.0,Cooking rural-Gas,23.9851000006946
263,2025.0,Cooking rural-lq-fuel,1.65370000007533
264,2025.0,Cooking urban-Biogas,1.14659999963769
265,2025.0,Cooking urban-Biomass Improved,2.1999999997206
266,2025.0,Cooking urban-Coal,0.28379999958152
267,2025.0,Cooking urban-Gas,84.6951999999103
268,2025.0,Cooking urban-lq-fuel,2.8041000003097
269,2025.0,FTR-AIR-AIR,461.4318022
270,2025.0,FTR-HCV-B20,328.119705000189
271,2025.0,FTR-HCV-LNG,3.25804800013013
272,2025.0,FTR-LCV-B20,220.744835799773
273,2025.0,FTR-LCV-CNG,1.61737500009622
274,2025.0,FTR-LCV-Petrol,16.1177575993695
275,2025.0,Fisheries-B20,29.89313000033
276,2025.0,Import Coal PP,1687.513745739569
277,2025.0,Industry-Coal,75.1123999994714
278,2025.0,Industry-Oil,175.148400000109
279,2025.0,PTR-2W-PETROL,152.927081999798
280,2025.0,PTR-2WT-PETROL,16.0831439997067
281,2025.0,PTR-3W-B20,0.666276000570797
282,2025.0,PTR-3W-CNG,0.0351749999645111
283,2025.0,PTR-3W-PETROL,3.63233599958941
284,2025.0,PTR-AIR-ATF,175.32496640014
285,2025.0,PTR-BUS-B20,32.3202600019227
286,2025.0,PTR-BUS-CNG,0.937091999054537
287,2025.0,PTR-CAR-CNG,7.79068800012348
288,2025.0,PTR-CAR-DIESEL,66.2324039997178
289,2025.0,PTR-CAR-PETROL,376.69900799965
290,2025.0,PTR-Ferry-B20,0.6489525
291,2025.0,PTR-ONMI-BUS-B20,35.9724689992257
292,2025.0,PTR-ONMI-BUS-CNG,0.514997999480402
293,2025.0,PTR-TAXI-B20,41.6546039989954
294,2025.0,PTR-TAXI-CNG,2.51459999968065
295,2025.0,PTR-TAXI-PETROL,69.6480500007303
296,2026.0,Agriculture-mecanization-B20,8.95429999988264
297,2026.0,Agriculture-pump-B20,0.379519999904733
298,2026.0,Biomass PP,588.033600000611
299,2026.0,CCGT,37.267259997523794
300,2026.0,Coal PP,30.3983829504
301,2026.0,Cooking rural-Biogas,0.873600000177975
302,2026.0,Cooking rural-Biomass Improved,1.90000000002328
303,2026.0,Cooking rural-Coal,0.0946000003634253
304,2026.0,Cooking rural-Gas,23.978100000497953
305,2026.0,Cooking rural-lq-fuel,1.5098999995229
306,2026.0,Cooking urban-Biogas,1.36499999968219
307,2026.0,Cooking urban-Biomass Improved,2.09999999933643
308,2026.0,Cooking urban-Coal,0.283799999713665
309,2026.0,Cooking urban-Gas,85.63490000035677
310,2026.0,Cooking urban-lq-fuel,2.73220000003348
311,2026.0,FTR-AIR-AIR,485.7302722
312,2026.0,FTR-HCV-B20,343.854494999428
313,2026.0,FTR-HCV-LNG,4.23955199969001
314,2026.0,FTR-LCV-B20,231.370328200491
315,2026.0,FTR-LCV-CNG,1.81188749958892
316,2026.0,FTR-LCV-Petrol,16.9623676016691
317,2026.0,Fisheries-B20,30.2548600002527
318,2026.0,Import Coal PP,1507.9314055939185
319,2026.0,Industry-Coal,80.0316000004735
320,2026.0,Industry-Oil,186.796199999866
321,2026.0,PTR-2W-PETROL,149.255568000275
322,2026.0,PTR-2WT-PETROL,15.6964500000968
323,2026.0,PTR-3W-B20,0.657734000165074
324,2026.0,PTR-3W-CNG,0.0351749999645108
325,2026.0,PTR-3W-PETROL,3.65150400049984
326,2026.0,PTR-AIR-ATF,179.529707600144
327,2026.0,PTR-BUS-B20,32.510099997127
328,2026.0,PTR-BUS-CNG,1.17136499881817
329,2026.0,PTR-CAR-CNG,8.01014399990207
330,2026.0,PTR-CAR-DIESEL,65.6122680003435
331,2026.0,PTR-CAR-PETROL,382.58422399974
332,2026.0,PTR-Ferry-B20,0.66276
333,2026.0,PTR-ONMI-BUS-B20,36.2470679989486
334,2026.0,PTR-ONMI-BUS-CNG,0.629442000752752
335,2026.0,PTR-TAXI-B20,41.3965919992558
336,2026.0,PTR-TAXI-CNG,2.56946399962529
337,2026.0,PTR-TAXI-PETROL,71.143954999221
338,2027.0,Agriculture-mecanization-B20,9.31010000038659
339,2027.0,Agriculture-pump-B20,0.385450000186392
340,2027.0,Biomass PP,588.033600000611
341,2027.0,CCGT,37.267259997523794
342,2027.0,Coal PP,30.3983829504
343,2027.0,Cooking rural-Biogas,0.982799999802955
344,2027.0,Cooking rural-Biomass Improved,1.90000000002328
345,2027.0,Cooking rural-Coal,0.0946000003634253
346,2027.0,Cooking rural-Gas,24.027199999870227
347,2027.0,Cooking rural-lq-fuel,1.43800000029296
348,2027.0,Cooking urban-Biogas,1.58339999972668
349,2027.0,Cooking urban-Biomass Improved,2.00000000040745
350,2027.0,Cooking urban-Coal,0.283799999713665
351,2027.0,Cooking urban-Gas,86.32219999983353
352,2027.0,Cooking urban-lq-fuel,2.58839999948104
353,2027.0,FTR-AIR-AIR,510.036456
354,2027.0,FTR-HCV-B20,359.597940000337
355,2027.0,FTR-HCV-LNG,5.22105600002222
356,2027.0,FTR-LCV-B20,241.995820601209
357,2027.0,FTR-LCV-CNG,2.00640000011845
358,2027.0,FTR-LCV-Petrol,17.8069776001865
359,2027.0,Fisheries-B20,30.6165900001753
360,2027.0,Import Coal PP,1651.016567278446
361,2027.0,Industry-Coal,84.9508000000991
362,2027.0,Industry-Oil,198.443999999623
363,2027.0,PTR-2W-PETROL,151.571574000157
364,2027.0,PTR-2WT-PETROL,15.9417720002527
365,2027.0,PTR-3W-B20,0.64919199975935
366,2027.0,PTR-3W-CNG,0.0351749999645107
367,2027.0,PTR-3W-PETROL,3.64192000004463
368,2027.0,PTR-AIR-ATF,183.607032400147
369,2027.0,PTR-BUS-B20,32.7474000014918
370,2027.0,PTR-BUS-CNG,1.32754699487268
371,2027.0,PTR-CAR-CNG,8.22959999968065
372,2027.0,PTR-CAR-DIESEL,65.0015280000481
373,2027.0,PTR-CAR-PETROL,388.469439999829
374,2027.0,PTR-Ferry-B20,0.6765675
375,2027.0,PTR-ONMI-BUS-B20,36.5521780001208
376,2027.0,PTR-ONMI-BUS-CNG,0.7724969992206
377,2027.0,PTR-TAXI-B20,41.1385799995161
378,2027.0,PTR-TAXI-CNG,2.62432799956994
379,2027.0,PTR-TAXI-PETROL,72.6237749992884
380,2028.0,Agriculture-mecanization-B20,9.72520000025543
381,2028.0,Agriculture-pump-B20,0.391379999605124
382,2028.0,Biomass PP,588.033600000611
383,2028.0,CCGT,37.267259997523794
384,2028.0,Coal PP,36.3953759388549
385,2028.0,Cooking rural-Biogas,1.09200000022247
386,2028.0,Cooking rural-Biomass Improved,1.90000000002328
387,2028.0,Cooking rural-Coal,0.0946000003634253
388,2028.0,Cooking rural-Gas,23.89400000027675
389,2028.0,Cooking rural-lq-fuel,1.36610000001674
390,2028.0,Cooking urban-Biogas,1.74720000035595
391,2028.0,Cooking urban-Biomass Improved,1.90000000002328
392,2028.0,Cooking urban-Coal,0.18919999935024
393,2028.0,Cooking urban-Gas,86.75710000017719
394,2028.0,Cooking urban-lq-fuel,2.51650000025111
395,2028.0,FTR-AIR-AIR,534.334926
396,2028.0,FTR-HCV-B20,375.332729999575
397,2028.0,FTR-HCV-LNG,6.20710399990901
398,2028.0,FTR-LCV-B20,252.619001101145
399,2028.0,FTR-LCV-CNG,2.20162499985236
400,2028.0,FTR-LCV-Petrol,18.6515875987041
401,2028.0,Fisheries-B20,30.9842500003797
402,2028.0,Import Coal PP,1692.859604743302
403,2028.0,Industry-Coal,89.8699999997248
404,2028.0,Industry-Oil,210.091800000427
405,2028.0,PTR-2W-PETROL,153.883421999841
406,2028.0,PTR-2WT-PETROL,16.1829360002111
407,2028.0,PTR-3W-B20,0.640650000596652
408,2028.0,PTR-3W-CNG,0.0351749999645108
409,2028.0,PTR-3W-PETROL,3.62275200052885
410,2028.0,PTR-AIR-ATF,187.81177360015
411,2028.0,PTR-BUS-B20,32.937239996696
412,2028.0,PTR-BUS-CNG,1.56181999463632
413,2028.0,PTR-CAR-CNG,8.44905599945923
414,2028.0,PTR-CAR-DIESEL,64.3813920006738
415,2028.0,PTR-CAR-PETROL,394.365952000455
416,2028.0,PTR-Ferry-B20,0.690375
417,2028.0,PTR-ONMI-BUS-B20,36.8267769998437
418,2028.0,PTR-ONMI-BUS-CNG,0.886941000492953
419,2028.0,PTR-TAXI-B20,40.8805679997764
420,2028.0,PTR-TAXI-CNG,2.6700480004109
421,2028.0,PTR-TAXI-PETROL,74.1196800001198
422,2029.0,Agriculture-mecanization-B20,10.0809999998964
423,2029.0,Agriculture-pump-B20,0.397309999886784
424,2029.0,Biomass PP,588.033600000611
425,2029.0,CCGT,37.267259997523794
426,2029.0,Coal PP,36.3953759388549
