,YEAR,Tech_name,VALUE
863,2039.0,PTR-3W-B20,0.49543599991448
864,2039.0,PTR-3W-CNG,0.0351749999645108
865,2039.0,PTR-3W-PETROL,2.5780959997233
866,2039.0,PTR-AIR-ATF,240.434746800192
867,2039.0,PTR-BUS-B20,34.9305600015912
868,2039.0,PTR-BUS-CNG,2.42082100134547
869,2039.0,PTR-CAR-CNG,8.91540000031935
870,2039.0,PTR-CAR-DIESEL,54.93841200063
871,2039.0,PTR-CAR-PETROL,355.225312000494
872,2039.0,PTR-Ferry-B20,0.8422575
873,2039.0,PTR-ONMI-BUS-B20,39.6643000014208
874,2039.0,PTR-ONMI-BUS-CNG,1.6022160011591
875,2039.0,PTR-TAXI-B20,35.8923360006374
876,2039.0,PTR-TAXI-CNG,2.45059200063231
877,2039.0,PTR-TAXI-PETROL,68.2003999998502
878,2040.0,Agriculture-mecanization-B20,14.3921100001491
879,2040.0,Agriculture-pump-B20,0.308359999976528
880,2040.0,Biomass PP,588.033600000611
881,2040.0,CCGT,9.02113463001655
882,2040.0,Coal PP,48.63741272064
883,2040.0,Cooking rural-Biogas,3.49440000031781
884,2040.0,Cooking rural-Biomass Improved,1.70000000071013
885,2040.0,Cooking rural-Gas,15.7541000000881
886,2040.0,Cooking rural-lq-fuel,0.431399999564747
887,2040.0,Cooking urban-Biogas,32.8691999990911
888,2040.0,Cooking urban-Biomass Improved,0.800000000162981
889,2040.0,Cooking urban-Coal,0.0946
890,2040.0,Cooking urban-Gas,60.1710999999045
891,2040.0,Cooking urban-lq-fuel,1.22230000051059
892,2040.0,FTR-AIR-AIR,929.2352032
893,2040.0,FTR-HCV-B20,623.852399999889
894,2040.0,FTR-HCV-LNG,12.9263379955825
895,2040.0,FTR-LCV-B20,420.59471940089
896,2040.0,FTR-LCV-CNG,2.00925000004645
897,2040.0,FTR-LCV-Petrol,22.791476000956
898,2040.0,Fisheries-B20,35.8112700001118
899,2040.0,Import Coal PP,1475.8755658555392
900,2040.0,Industry-Coal,39.1643999997692
901,2040.0,Industry-Oil,167.8865
902,2040.0,PTR-2W-PETROL,113.342922000204
903,2040.0,PTR-2WT-PETROL,12.5072639998858
904,2040.0,PTR-3W-B20,0.478352000346058
905,2040.0,PTR-3W-CNG,0.0351749999645108
906,2040.0,PTR-3W-PETROL,2.40558399989735
907,2040.0,PTR-AIR-ATF,245.658819200197
908,2040.0,PTR-BUS-B20,35.1203999967954
909,2040.0,PTR-BUS-CNG,2.26463900529096
910,2040.0,PTR-CAR-CNG,8.48563199986587
911,2040.0,PTR-CAR-DIESEL,52.8806879999715
912,2040.0,PTR-CAR-PETROL,335.818783999253
913,2040.0,PTR-Ferry-B20,0.856065008512815
914,2040.0,PTR-ONMI-BUS-B20,39.9083879996945
915,2040.0,PTR-ONMI-BUS-CNG,1.51638300124575
916,2040.0,PTR-TAXI-B20,35.290307999159
917,2040.0,PTR-TAXI-CNG,2.32257599987439
918,2040.0,PTR-TAXI-PETROL,64.4847649989177
919,2041.0,Agriculture-mecanization-B20,14.7834899997542
920,2041.0,Agriculture-pump-B20,0.284639999712818
921,2041.0,Biomass PP,588.033600000611
922,2041.0,CCGT,10.151618912064
923,2041.0,Coal PP,48.63741272064
924,2041.0,Cooking rural-Biogas,4.09499999944705
925,2041.0,Cooking rural-Biomass Improved,1.70000000071013
926,2041.0,Cooking rural-Gas,14.4991000000735
927,2041.0,Cooking rural-lq-fuel,0.359500000334811
928,2041.0,Cooking urban-Biogas,37.6194000005911
929,2041.0,Cooking urban-Biomass Improved,0.800000000162981
930,2041.0,Cooking urban-Coal,0.0946
931,2041.0,Cooking urban-Gas,55.6978999995666
932,2041.0,Cooking urban-lq-fuel,1.07849999995815
933,2041.0,FTR-AIR-AIR,977.8861398
934,2041.0,FTR-HCV-B20,653.409224999456
935,2041.0,FTR-HCV-LNG,12.0473270021173
936,2041.0,FTR-LCV-B20,440.604213899206
937,2041.0,FTR-LCV-CNG,1.87387499983743
938,2041.0,FTR-LCV-Petrol,21.544051998433
939,2041.0,Fisheries-B20,36.8846000001795
940,2041.0,Import Coal PP,1475.8755658555392
941,2041.0,Industry-Coal,39.6374000002205
942,2041.0,Industry-Oil,155.6635
943,2041.0,PTR-2W-PETROL,105.197399999952
944,2041.0,PTR-2WT-PETROL,11.6299259999642
945,2041.0,PTR-3W-B20,0.461267999534612
946,2041.0,PTR-3W-CNG,0.0234499994076032
947,2041.0,PTR-3W-PETROL,2.22348799961619
948,2041.0,PTR-AIR-ATF,251.519973600201
949,2041.0,PTR-BUS-B20,35.2153200013039
950,2041.0,PTR-BUS-CNG,2.10845699787271
951,2041.0,PTR-CAR-CNG,7.98271199992974
952,2041.0,PTR-CAR-DIESEL,50.2310159999103
953,2041.0,PTR-CAR-PETROL,313.814175999537
954,2041.0,PTR-Ferry-B20,0.869872499999998
955,2041.0,PTR-ONMI-BUS-B20,40.121965000959
956,2041.0,PTR-ONMI-BUS-CNG,1.4305500013323
957,2041.0,PTR-TAXI-B20,34.4732699999833
958,2041.0,PTR-TAXI-CNG,2.16712800047477
959,2041.0,PTR-TAXI-PETROL,60.2704950000487
960,2042.0,Agriculture-mecanization-B20,15.1689399999406
961,2042.0,Agriculture-pump-B20,0.260920000312035
962,2042.0,Biomass PP,596.06445888
963,2042.0,CCGT,29.726979804302402
964,2042.0,Coal PP,48.63741272064
965,2042.0,Cooking rural-Biogas,4.75019999937074
966,2042.0,Cooking rural-Biomass Improved,1.70000000071013
967,2042.0,Cooking rural-Gas,13.1809999998164
968,2042.0,Cooking rural-lq-fuel,0.35950000033481
969,2042.0,Cooking urban-Biogas,42.6971999997521
970,2042.0,Cooking urban-Biomass Improved,0.800000000162981
971,2042.0,Cooking urban-Coal,0.0946
972,2042.0,Cooking urban-Gas,50.8601000000955
973,2042.0,Cooking urban-lq-fuel,1.00659999968193
974,2042.0,FTR-AIR-AIR,1026.5447902
975,2042.0,FTR-HCV-B20,682.974704999434
976,2042.0,FTR-HCV-LNG,10.7135739952026
977,2042.0,FTR-LCV-B20,460.613708400885
978,2042.0,FTR-LCV-CNG,1.72424999998839
979,2042.0,FTR-LCV-Petrol,20.0627359999274
980,2042.0,Fisheries-B20,37.98165
981,2042.0,Import Coal PP,1475.8755658555392
982,2042.0,Industry-Coal,37.7454000001867
983,2042.0,Industry-Oil,142.2182
984,2042.0,PTR-2W-PETROL,96.3408599998112
985,2042.0,PTR-2WT-PETROL,10.6694279997231
986,2042.0,PTR-3W-B20,0.44418399996619
987,2042.0,PTR-3W-CNG,0.0234499994076046
988,2042.0,PTR-3W-PETROL,2.03180800027447
989,2042.0,PTR-AIR-ATF,257.253711600206
990,2042.0,PTR-BUS-B20,35.3577000011603
991,2042.0,PTR-BUS-CNG,1.9522750018182
992,2042.0,PTR-CAR-CNG,7.40664000051096
993,2042.0,PTR-CAR-DIESEL,46.9987919995253
994,2042.0,PTR-CAR-PETROL,289.234080000776
995,2042.0,PTR-Ferry-B20,0.8974875
996,2042.0,PTR-ONMI-BUS-B20,40.3355419977836
997,2042.0,PTR-ONMI-BUS-CNG,1.3447170014189
998,2042.0,PTR-TAXI-B20,33.6562320008077
999,2042.0,PTR-TAXI-CNG,2.00253600064083
1000,2042.0,PTR-TAXI-PETROL,55.5575900009026
1001,2043.0,Agriculture-mecanization-B20,15.5603200004087
1002,2043.0,Agriculture-pump-B20,0.231269999766664
1003,2043.0,Biomass PP,596.06445888
1004,2043.0,CCGT,23.971150359188
1005,2043.0,Coal PP,48.63741272064
1006,2043.0,Cooking rural-Biogas,5.62380000046403
1007,2043.0,Cooking rural-Biomass Improved,1.60000000032596
1008,2043.0,Cooking rural-Gas,11.862899999173978
1009,2043.0,Cooking rural-lq-fuel,0.287600000058592
1010,2043.0,Cooking urban-Biogas,48.1572000001716
1011,2043.0,Cooking urban-Biomass Improved,0.59999999939464
1012,2043.0,Cooking urban-Coal,0.0946
1013,2043.0,Cooking urban-Gas,45.7137999996548
1014,2043.0,Cooking urban-lq-fuel,0.862800000175775
1015,2043.0,FTR-AIR-AIR,1075.2034406
1016,2043.0,FTR-HCV-B20,712.53153000026
1017,2043.0,FTR-HCV-LNG,10.045318008014
1018,2043.0,FTR-LCV-B20,480.620890998418
1019,2043.0,FTR-LCV-CNG,1.56037500049933
1020,2043.0,FTR-LCV-Petrol,18.3475280016579
1021,2043.0,Fisheries-B20,39.120210000225
1022,2043.0,Import Coal PP,1457.0134369207233
1023,2043.0,Industry-Coal,33.110000000683
1024,2043.0,Industry-Oil,127.6225
1025,2043.0,PTR-2W-PETROL,86.7774599999806
1026,2043.0,PTR-2WT-PETROL,9.62992799996515
1027,2043.0,PTR-3W-B20,0.418557999992045
1028,2043.0,PTR-3W-CNG,0.0234499994076032
1029,2043.0,PTR-3W-PETROL,1.82096000002231
1030,2043.0,PTR-AIR-ATF,263.11486600021
1031,2043.0,PTR-BUS-B20,35.4526199987623
1032,2043.0,PTR-BUS-CNG,1.79609299439995
1033,2043.0,PTR-CAR-CNG,6.74827199984458
1034,2043.0,PTR-CAR-DIESEL,43.1840160001838
1035,2043.0,PTR-CAR-PETROL,262.055904000252
1036,2043.0,PTR-Ferry-B20,0.911294999999993
1037,2043.0,PTR-ONMI-BUS-B20,40.5186080020388
1038,2043.0,PTR-ONMI-BUS-CNG,1.2016619987876
1039,2043.0,PTR-TAXI-B20,32.8391939995461
1040,2043.0,PTR-TAXI-CNG,1.81051199950394
1041,2043.0,PTR-TAXI-PETROL,50.3460499991386
1042,2044.0,Agriculture-mecanization-B20,15.9457699997321
1043,2044.0,Agriculture-pump-B20,0.207550000365882
1044,2044.0,Biomass PP,596.06445888
1045,2044.0,CCGT,23.636008457064
1046,2044.0,Coal PP,48.63741272064
1047,2044.0,Cooking rural-Biogas,6.38819999984746
1048,2044.0,Cooking rural-Biomass Improved,1.60000000032596
1049,2044.0,Cooking rural-Gas,10.355499999810517
1050,2044.0,Cooking rural-lq-fuel,0.215699999782373
1051,2044.0,Cooking urban-Biogas,53.7810000000062
1052,2044.0,Cooking urban-Biomass Improved,0.59999999939464
1053,2044.0,Cooking urban-Coal,0.0946
1054,2044.0,Cooking urban-Gas,40.259000000080796
1055,2044.0,Cooking urban-lq-fuel,0.790899999899551
1056,2044.0,FTR-AIR-AIR,1123.862091
1057,2044.0,FTR-HCV-B20,742.097010000238
1058,2044.0,FTR-HCV-LNG,8.97683600323127
1059,2044.0,FTR-LCV-B20,500.630385500097
1060,2044.0,FTR-LCV-CNG,1.38225000033344
1061,2044.0,FTR-LCV-Petrol,16.424416001077
1062,2044.0,Fisheries-B20,40.28842
1063,2044.0,Import Coal PP,1268.6130788221212
1064,2044.0,Industry-Coal,25.9204000003305
1065,2044.0,Industry-Oil,111.8764
1066,2044.0,PTR-2W-PETROL,76.5071999998548
1067,2044.0,PTR-2WT-PETROL,8.50311000029527
1068,2044.0,PTR-3W-B20,0.401474000423623
1069,2044.0,PTR-3W-CNG,0.0234499994076032
1070,2044.0,PTR-3W-PETROL,1.60052799931495
1071,2044.0,PTR-AIR-ATF,268.848604000215
1072,2044.0,PTR-BUS-B20,35.5949999986188
1073,2044.0,PTR-BUS-CNG,1.56181999463632
1074,2044.0,PTR-CAR-CNG,6.01675199969544
1075,2044.0,PTR-CAR-DIESEL,38.7772920000722
1076,2044.0,PTR-CAR-PETROL,232.302240000684
1077,2044.0,PTR-Ferry-B20,0.9251025
1078,2044.0,PTR-ONMI-BUS-B20,40.7321849988634
1079,2044.0,PTR-ONMI-BUS-CNG,1.0872180016787
1080,2044.0,PTR-TAXI-B20,32.0221560003705
1081,2044.0,PTR-TAXI-CNG,1.60934400059399
1082,2044.0,PTR-TAXI-PETROL,44.6519600002022
1083,2045.0,Agriculture-mecanization-B20,16.3371500002002
1084,2045.0,Agriculture-pump-B20,0.183830000102171
1085,2045.0,Biomass PP,596.06445888
1086,2045.0,CCGT,13.484389545
1087,2045.0,Coal PP,30.3983829504
1088,2045.0,Cooking rural-Biogas,7.26180000002541
1089,2045.0,Cooking rural-Biomass Improved,1.60000000032596
1090,2045.0,Cooking rural-Gas,8.84810000034525
1091,2045.0,Cooking rural-lq-fuel,0.143799999506155
1092,2045.0,Cooking urban-Biogas,59.6777999993009
1093,2045.0,Cooking urban-Biomass Improved,0.59999999939464
1094,2045.0,Cooking urban-Coal,0.0946
1095,2045.0,Cooking urban-Gas,34.4957000004554
1096,2045.0,Cooking urban-lq-fuel,0.647100000393402
1097,2045.0,FTR-AIR-AIR,1172.5130276
1098,2045.0,FTR-HCV-B20,771.653834999805
1099,2045.0,FTR-HCV-LNG,7.48953100308602
1100,2045.0,FTR-LCV-B20,520.639879998412
1101,2045.0,FTR-LCV-CNG,1.18275000018912
1102,2045.0,FTR-LCV-Petrol,14.2414239994978
1103,2045.0,Fisheries-B20,41.49221
1104,2045.0,Import Coal PP,1099.5925275038999
1105,2045.0,Industry-Coal,16.2711999998569
1106,2045.0,Industry-Oil,94.908
1107,2045.0,PTR-2W-PETROL,65.5259219998412
1108,2045.0,PTR-2WT-PETROL,7.29313199970086
1109,2045.0,PTR-3W-B20,0.384389999612176
1110,2045.0,PTR-3W-CNG,0.0234499994076032
1111,2045.0,PTR-3W-PETROL,1.36092800048646
1112,2045.0,PTR-AIR-ATF,274.70975840022
1113,2045.0,PTR-BUS-B20,35.7373799984751
1114,2045.0,PTR-BUS-CNG,1.40563799858181
1115,2045.0,PTR-CAR-CNG,5.21208000006387
1116,2045.0,PTR-CAR-DIESEL,33.7880159996368
1117,2045.0,PTR-CAR-PETROL,199.950495999353
1118,2045.0,PTR-Ferry-B20,0.9527175
1119,2045.0,PTR-ONMI-BUS-B20,40.9457620001279
1120,2045.0,PTR-ONMI-BUS-CNG,0.944162999047403
1121,2045.0,PTR-TAXI-B20,31.2051179991089
1122,2045.0,PTR-TAXI-CNG,1.38074400038109
1123,2045.0,PTR-TAXI-PETROL,38.4431500002247
1124,2046.0,Agriculture-mecanization-B20,16.7285299998053
1125,2046.0,Agriculture-pump-B20,0.142319999856409
1126,2046.0,Biomass PP,596.06445888
1127,2046.0,CCGT,13.484389545
1128,2046.0,Coal PP,30.3983829504
1129,2046.0,Cooking rural-Biogas,8.13540000017162
1130,2046.0,Cooking rural-Biomass Improved,1.49999999994179
1131,2046.0,Cooking rural-Gas,7.277600000036729
1132,2046.0,Cooking rural-lq-fuel,0.143799999506155
1133,2046.0,Cooking urban-Biogas,66.6666000001144
1134,2046.0,Cooking urban-Biomass Improved,0.29999999969732
1135,2046.0,Cooking urban-Gas,28.2556000001151
1136,2046.0,Cooking urban-lq-fuel,0.503299999840965
1137,2046.0,FTR-AIR-AIR,1233.7991686
1138,2046.0,FTR-HCV-B20,808.074075000423
1139,2046.0,FTR-HCV-LNG,6.6755060006709
1140,2046.0,FTR-LCV-B20,545.310164900099
1141,2046.0,FTR-LCV-CNG,0.976124999706372
1142,2046.0,FTR-LCV-Petrol,11.8505279993889
1143,2046.0,Fisheries-B20,42.73158
1144,2046.0,Import Coal PP,890.424927505355
1145,2046.0,Industry-Coal,19.9605999999118
1146,2046.0,Industry-Oil,76.8611
1147,2046.0,PTR-2W-PETROL,53.8377840001375
1148,2046.0,PTR-2WT-PETROL,6.00415200019459
1149,2046.0,PTR-3W-B20,0.358763999638031
1150,2046.0,PTR-3W-CNG,0.0117250005569076
1151,2046.0,PTR-3W-PETROL,1.12132800026331
1152,2046.0,PTR-AIR-ATF,281.207994800225
1153,2046.0,PTR-BUS-B20,35.7848400007293
1154,2046.0,PTR-BUS-CNG,1.17136499881819
1155,2046.0,PTR-CAR-CNG,4.3159680000809
1156,2046.0,PTR-CAR-DIESEL,28.2067919997987
1157,2046.0,PTR-CAR-PETROL,165.011968000084
1158,2046.0,PTR-Ferry-B20,0.966525
1159,2046.0,PTR-ONMI-BUS-B20,41.098316998494
1160,2046.0,PTR-ONMI-BUS-CNG,0.772496999220602
1161,2046.0,PTR-TAXI-B20,30.1444020008744
1162,2046.0,PTR-TAXI-CNG,1.14299999973387
1163,2046.0,PTR-TAXI-PETROL,31.751790000734
1164,2047.0,Agriculture-mecanization-B20,17.1139799999917
1165,2047.0,Agriculture-pump-B20,0.106739999892306
1166,2047.0,Biomass PP,596.06445888
1167,2047.0,CCGT,13.484389545
1168,2047.0,Coal PP,30.3983829504
1169,2047.0,Cooking rural-Biogas,9.11819999935801
1170,2047.0,Cooking rural-Biomass Improved,1.49999999994179
1171,2047.0,Cooking rural-Gas,5.52480000016161
1172,2047.0,Cooking rural-lq-fuel,0.0719000002762186
1173,2047.0,Cooking urban-Biogas,73.4916000004195
1174,2047.0,Cooking urban-Biomass Improved,0.29999999969732
1175,2047.0,Cooking urban-Gas,21.987500000132197
1176,2047.0,Cooking urban-lq-fuel,0.35950000033481
1177,2047.0,FTR-AIR-AIR,1295.0853096
1178,2047.0,FTR-HCV-B20,844.485659999371
1179,2047.0,FTR-HCV-LNG,5.52884800455743
1180,2047.0,FTR-LCV-B20,569.982761699205
1181,2047.0,FTR-LCV-CNG,0.755249999583611
1182,2047.0,FTR-LCV-Petrol,9.22573999951593
1183,2047.0,Fisheries-B20,44.00653
1184,2047.0,Import Coal PP,672.707827503695
1185,2047.0,Industry-Coal,21.1904000004956
1186,2047.0,Industry-Oil,57.5919
1187,2047.0,PTR-2W-PETROL,41.4386279999409
1188,2047.0,PTR-2WT-PETROL,4.62785400017136
1189,2047.0,PTR-3W-B20,0.333137999663886
1190,2047.0,PTR-3W-CNG,0.0117250005569076
1191,2047.0,PTR-3W-PETROL,0.852976000069175
1192,2047.0,PTR-AIR-ATF,287.70623120023
1193,2047.0,PTR-BUS-B20,35.8797599983314
1194,2047.0,PTR-BUS-CNG,0.859000995345414
1195,2047.0,PTR-CAR-CNG,3.35584799971897
1196,2047.0,PTR-CAR-DIESEL,22.0336200005578
1197,2047.0,PTR-CAR-PETROL,127.48665599959
1198,2047.0,PTR-Ferry-B20,0.99414
1199,2047.0,PTR-ONMI-BUS-B20,41.2813829983094
1200,2047.0,PTR-ONMI-BUS-CNG,0.600830999393802
1201,2047.0,PTR-TAXI-B20,29.083686000554
1202,2047.0,PTR-TAXI-CNG,0.886967999548651
1203,2047.0,PTR-TAXI-PETROL,24.5617950009662
1204,2048.0,Agriculture-mecanization-B20,17.5053599995968
1205,2048.0,Agriculture-pump-B20,0.0711599999282043
1206,2048.0,Biomass PP,596.06445888
1207,2048.0,Cooking rural-Biogas,10.1009999995487
1208,2048.0,Cooking rural-Biomass Improved,1.49999999994179
1209,2048.0,Cooking rural-Gas,3.7650000000440698
1210,2048.0,Cooking rural-lq-fuel,0.0719000002762186
1211,2048.0,Cooking urban-Biogas,80.7533999997267
1212,2048.0,Cooking urban-Biomass Improved,0.29999999969732
1213,2048.0,Cooking urban-Gas,15.2987000003526
1214,2048.0,Cooking urban-lq-fuel,0.287600000058592
1215,2048.0,FTR-AIR-AIR,1356.3714506
1216,2048.0,FTR-HCV-B20,880.90589999999
1217,2048.0,FTR-HCV-LNG,3.89799500639025
1218,2048.0,FTR-LCV-B20,594.655358501674
1219,2048.0,FTR-LCV-CNG,0.520124999820837
1220,2048.0,FTR-LCV-Petrol,6.39304800111335
1221,2048.0,Fisheries-B20,45.32299
1222,2048.0,Import Coal PP,487.045199999268
1223,2048.0,Industry-Coal,19.7714000005947
1224,2048.0,Industry-Oil,37.1723
1225,2048.0,PTR-2W-PETROL,28.3367700002517
1226,2048.0,PTR-2WT-PETROL,3.16839599982865
1227,2048.0,PTR-3W-B20,0.307511999689741
1228,2048.0,PTR-3W-CNG,0.0117250005569076
1229,2048.0,PTR-3W-PETROL,0.584623999875039
1230,2048.0,PTR-AIR-ATF,294.077051200235
1231,2048.0,PTR-BUS-B20,35.9746800028399
1232,2048.0,PTR-BUS-CNG,0.624727995581779
1233,2048.0,PTR-CAR-CNG,2.31343199944007
1234,2048.0,PTR-CAR-DIESEL,15.2778959996259
1235,2048.0,PTR-CAR-PETROL,87.3745599995134
1236,2048.0,PTR-Ferry-B20,1.021755
1237,2048.0,PTR-ONMI-BUS-B20,41.4339380011153
1238,2048.0,PTR-ONMI-BUS-CNG,0.429164999567001
1239,2048.0,PTR-TAXI-B20,28.0086359995528
1240,2048.0,PTR-TAXI-CNG,0.603503999391105
1241,2048.0,PTR-TAXI-PETROL,16.8570800001573
1242,2049.0,Agriculture-mecanization-B20,17.8908099997832
1243,2049.0,Agriculture-pump-B20,0.0355799999641022
1244,2049.0,Biomass PP,588.033600000611
1245,2049.0,CCGT,13.0280364301176
1246,2049.0,Cooking rural-Biogas,11.4114000001589
1247,2049.0,Cooking rural-Biomass Improved,1.30000000062864
1248,2049.0,Cooking rural-Gas,1.8859999996841301
1249,2049.0,Cooking urban-Biogas,88.4520000010869
1250,2049.0,Cooking urban-Biomass Improved,0.100000000384171
1251,2049.0,Cooking urban-Gas,8.245299999603331
1252,2049.0,Cooking urban-lq-fuel,0.143799999506155
1253,2049.0,FTR-AIR-AIR,1417.6575916
1254,2049.0,FTR-HCV-B20,917.317485000198
1255,2049.0,FTR-HCV-LNG,1.69491199983284
1256,2049.0,FTR-LCV-B20,619.327955300779
1257,2049.0,FTR-LCV-CNG,0.520653997582837
1258,2049.0,FTR-LCV-Petrol,3.30047600171238
1259,2049.0,Fisheries-B20,46.6750300000815
1260,2049.0,Import Coal PP,234.931063571089
1261,2049.0,Industry-Coal,15.9874000002093
1262,2049.0,Industry-Oil,15.5304
1263,2049.0,PTR-2W-PETROL,14.5197359998722
1264,2049.0,PTR-2WT-PETROL,1.62577799977153
1265,2049.0,PTR-3W-B20,0.281885999715596
1266,2049.0,PTR-3W-PETROL,0.297104000165127
1267,2049.0,PTR-AIR-ATF,300.575287600241
1268,2049.0,PTR-BUS-B20,36.069600000442
1269,2049.0,PTR-BUS-CNG,0.312364003472758
1270,2049.0,PTR-CAR-CNG,1.19786399967852
1271,2049.0,PTR-CAR-DIESEL,7.93022400065849
1272,2049.0,PTR-CAR-PETROL,44.6756799998553
1273,2049.0,PTR-Ferry-B20,1.0355625
1274,2049.0,PTR-ONMI-BUS-B20,41.6170040009306
1275,2049.0,PTR-ONMI-BUS-CNG,0.228887998381251
1276,2049.0,PTR-TAXI-B20,26.9479199992324
1277,2049.0,PTR-TAXI-CNG,0.310896000129869
1278,2049.0,PTR-TAXI-PETROL,8.68590000059921
1279,2050.0,Agriculture-mecanization-B20,18.2821900002513
1280,2050.0,Biomass PP,596.06445888
1281,2050.0,Cooking rural-Biogas,12.5033999997648
1282,2050.0,Cooking rural-Biomass Improved,1.30000000062864
1283,2050.0,Cooking urban-Biogas,96.9695999998665
1284,2050.0,Cooking urban-Biomass Improved,0.100000000384171
1285,2050.0,FTR-AIR-AIR,1478.9437326
1286,2050.0,FTR-HCV-B20,953.737724999557
1287,2050.0,FTR-LCV-B20,643.998240199102
1288,2050.0,Fisheries-B20,48.06858
1289,2050.0,PTR-3W-B20,0.256259999741451
1290,2050.0,PTR-AIR-ATF,307.073524000246
1291,2050.0,PTR-BUS-B20,36.1645199980441
1292,2050.0,PTR-Ferry-B20,1.0631775
1293,2050.0,PTR-ONMI-BUS-B20,41.7695589992967
1294,2050.0,PTR-TAXI-B20,25.8872040009979
